UID,Quiz: Python Pretest (Real),Quiz: Python Posttest (Real),PythonPreCredit,PythonPostCredit,PreTABonus,PostTABonus,Clicker Grade (Adjusted),Clicker Bonus,ClickerAdjustment,ClickerFinal,Assignment: Lab Wk 3 PARTICIPATION (Real),Assignment: Lab Wk 4 PARTICIPATION (Real),Assignment: Lab Wk 5 PARTICIPATION (Real),Assignment: Lab Wk 6 PARTICIPATION (Real),Assignment: Lab Wk 11 PARTICIPATION (Real),Assignment: Lab Wk 12 PARTICIPATION (Real),Assignment: Lab Wk 13 PARTICIPATION (Real),Assignment: Lab Wk 15 PARTICIPATION (Real),Assignment: Lab Wk 7 PARTICIPATION (Real),Assignment: Lab Wk 8 PARTICIPATION (Real),Assignment: Lab Wk 9 PARTICIPATION (Real),Lab Average,Quiz: Homework 1 SUBMISSION (Real),Quiz: Homework 1 LATE WORK (Real),Assignment: Homework 1 INTERVIEW GRADE SCORE (Real),Homework1Final,Assignment: Homework 2 INTERVIEW GRADE SCORE (Real),Quiz: Homework 2 SUBMISSION (Real),Quiz: Homework 2 LATE WORK (Real),Homework2Final,Assignment: Homework 3 INTERVIEW GRADE SCORE (Real),Quiz: Homework 3 SUBMISSION (Real),Quiz: Homework 3 LATE WORK (Real),Homework3Final,Quiz: Homework 4 SUBMISSION (Real),Assignment: Homework 4 INTERVIEW GRADE SCORE (Real),Quiz: Homework 4 LATE WORK (Real),Homework4Final,Quiz: Homework 5 SUBMISSION (Real),Assignment: Homework 5 INTERVIEW GRADE SCORE (Real),Quiz: Homework 5 LATE WORK (Real),Homework5Final,Quiz: Homework 6 SUBMISSION (Real),Assignment: Homework 6 SCORE (Real),?,Assignment: Homework 6 INTERVIEW GRADE SCORE (Real),Quiz: Homework 6 LATE WORK (Real),Homework6Final,Quiz: Homework 7 SUBMISSION (Real),Assignment: Homework 7 INTERVIEW GRADE SCORE (Real),Quiz: Homework 7 LATE WORK (Real),Homework 7 Final,Quiz: Homework 8 SUBMISSION (Real),Homework 8 Late Actual,Homework8Final,HomeworkAverage,Assignment: Teach a TA a Thing grade (Real),Assignment: Teach a TA a Thing (grade) (Real),TATAATAverage,Final Grade,Notes,,Course total (Real)
176,4,-,1,0,1,0,74.385,5,,76.94615,100,100,100,100,100,100,0,100,0,100,100,81.81818182,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,90,90,0,0,0,90,55,0,0,55,0,0,0,43.125,93,90,91.5,62.94945727,,,388.017
177,3,6,1,1,0,0,77.766,5,,80.32715,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,50,100,0,0,0,100,100,0,0,100,100,0,100,100,100,100,100,96.06543,,,231.815
178,0,6,1,1,1,0,61.117,7.5,,64.958725,100,0,0,0,0,100,100,100,100,0,100,54.54545455,100,0,0,100,0,55,0,55,0,100,0,100,100,0,0,100,100,0,0,100,0,100,0,0,0,100,100,0,0,100,100,0,100,94.375,98,94,96,82.76106318,,,393.75
179,5,7,1,1,1,0,66.137,7.5,,69.978725,100,0,100,100,100,100,100,0,100,100,100,81.81818182,100,0,0,100,0,100,0,100,0,96,0,96,82,0,45,82,100,0,0,100,0,90,0,0,50,90,0,0,50,50,55,0,55,84.125,95,95,95,82.58097227,,,256.881
180,2,6,1,1,0,0,88.012,5,,90.57315,100,0,100,100,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,55,0,55,0,79.667,0,79.667,100,0,0,100,100,0,0,100,40,40,0,0,0,40,35,0,0,35,55,0,55,70.583375,100,94,97,81.59268114,,,323.022
181,2,-,1,0,0,0,83.811,2.5,,85.091575,100,100,100,0,0,0,0,100,0,0,0,36.36363636,100,0,0,100,0,0,0,0,0,82,0,82,0,0,0,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,27.75,89,94,91.5,50.07286045,,,261.922
182,2,4,1,1,1,0,100,7.5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,87,0,0,87,100,0,0,100,6.667,100,0,0,0,100,35,0,0,35,85,0,85,88.375,100,94,97,93.7375,,,392.145
183,-,-,0,0,1,0,13.883,2.5,,15.163575,0,100,0,0,0,0,0,0,0,0,0,9.090909091,75,0,0,75,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.375,0,0,0,11.58385136,,,254.847
184,4,6,1,1,0,0,78.535,5,,81.09615,100,100,100,100,100,100,100,100,0,100,100,90.90909091,100,0,0,100,80,50,0,80,0,100,0,100,80,96,0,96,100,0,0,100,0,100,0,0,0,100,100,0,0,100,85,0,85,95.125,96,95,95.5,91.74309364,,,366.165
185,-,-,0,0,1,0,77.408,2.5,,78.688575,100,0,100,0,100,100,100,100,100,0,100,72.72727273,100,0,0,100,0,100,0,100,0,71.667,0,71.667,70,0,0,70,20,0,0,20,0,90,0,0,0,90,0,0,0,0,55,0,55,63.333375,85,93,89,71.66349341,,,389.8
186,0,0,1,1,0,0,0,5,,2.56115,0,0,0,100,0,0,0,100,0,0,0,18.18181818,75,0,0,75,0,40,0,40,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.375,0,0,0,12.92700273,,,302.052
187,2,5,1,1,1,0,70.236,7.5,,74.077725,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,70,0,70,0,86,0,86,100,0,0,100,100,0,0,100,50,50,0,0,0,50,90,0,0,90,0,0,0,74.5,96,92,94,81.165545,,,390.1
188,-,-,0,0,0,0,16.393,0,,16.393,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,75,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.375,0,0,0,10.4661,,,77
189,-,4,0,1,0,0,65.727,2.5,,67.007575,100,100,100,100,100,100,100,100,0,100,100,90.90909091,100,0,0,100,0,55,20,55,0,40,0,40,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,35,31.25,90,85.5,87.75,55.82537864,,,365.914
190,-,-,0,0,0,1,94.775,2.5,,96.055575,100,0,100,100,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,60,0,60,0,83.667,0,83.667,90,0,0,90,33.333,0,0,33.333,0,2,0,0,0,2,80,0,0,80,100,0,100,68.625,97.5,95,96.25,81.59747864,,,325.365
191,1,-,1,0,1,0,100,5,,100,100,0,100,100,100,100,100,0,100,100,100,81.81818182,100,0,0,100,0,85,0,85,0,40,0,40,100,0,0,100,100,0,0,100,0,100,0,0,0,100,90,0,0,90,100,0,100,89.375,92,94,93,90.91022727,,,383.016
192,1,8,1,1,1,1,91.752,10,,96.8743,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,85,0,85,0,100,0,100,100,0,0,100,70,0,0,70,0,82,0,0,0,82,90,0,0,90,100,0,100,90.875,95,94,94.5,93.98736,,,207.196
193,7,6,1,1,0,0,100,5,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,92,0,92,100,0,0,100,100,0,0,100,100,100,0,0,0,100,100,0,0,100,85,0,85,97.125,95,97,96,97.9625,,,70.615
194,7,10,1,1,1,1,100,10,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,100,0,100,100,0,0,100,100,0,0,100,10,100,0,0,0,100,100,0,0,100,100,0,100,100,97,99,98,99.7,,,373.75
195,-,-,0,0,1,0,83.094,2.5,,84.374575,100,0,100,100,100,100,100,100,100,100,100,90.90909091,100,0,0,100,0,92.5,0,92.5,0,96,0,96,100,0,0,100,70,0,0,70,0,100,0,0,0,100,100,0,0,100,100,0,100,94.8125,95,99,97,92.46752864,,,341.062
